TripCode,Time,SampleID,Depth,Nitrate,Phosphate,Silicate
PHB20150723,2015-07-23,PHB20150723_75,75,5.0,0.46,2.0
PHB20150723,2015-07-23,PHB20150723_100,100,5.8,0.52,2.2
PHB20150819,2015-08-19,PHB20150819_0,0,2.0,0.24,0.8
PHB20150819,2015-08-19,PHB20150819_10,10,1.9,0.22,0.9
PHB20150819,2015-08-19,PHB20150819_20,20,2.0,0.22,0.8
PHB20150819,2015-08-19,PHB20150819_25,25,2.0,0.23,0.8
PHB20150819,2015-08-19,PHB20150819_30,30,2.0,0.22,0.9
PHB20150819,2015-08-19,PHB20150819_40,40,2.4,0.26,1.1
PHB20150819,2015-08-19,PHB20150819_50,50,1.8,0.53,0.9
PHB20150819,2015-08-19,PHB20150819_60,60,4.0,0.47,2.0
PHB20150819,2015-08-19,PHB20150819_75,75,7.4,0.61,3.0
PHB20150819,2015-08-19,PHB20150819_100,100,8.1,0.65,3.3
PHB20151013,2015-10-14,PHB20151013_0,0,0.0,0.13,0.6
PHB20151013,2015-10-14,PHB20151013_10,10,0.0,0.24,0.5
PHB20151013,2015-10-14,PHB20151013_20,20,2.9,0.31,1.2
PHB20151013,2015-10-14,PHB20151013_25,25,2.7,0.28,1.2
PHB20151013,2015-10-14,PHB20151013_30,30,4.3,0.38,1.6
PHB20151013,2015-10-14,PHB20151013_40,40,2.9,0.3,1.2
PHB20151013,2015-10-14,PHB20151013_50,50,3.6,0.34,1.3
PHB20151013,2015-10-14,PHB20151013_60,60,3.8,0.35,1.4
PHB20151013,2015-10-14,PHB20151013_75,75,4.4,0.39,1.3
PHB20151013,2015-10-14,PHB20151013_100,100,9.1,0.72,3.3
PHB20151115,2015-11-16,PHB20151115_0,0,0.0,0.12,0.2
PHB20151115,2015-11-16,PHB20151115_10,10,0.0,0.13,0.2
PHB20151115,2015-11-16,PHB20151115_20,20,0.0,0.1,0.2
PHB20151115,2015-11-16,PHB20151115_25,25,0.0,0.13,0.2
PHB20151115,2015-11-16,PHB20151115_30,30,1.3,0.23,0.4
PHB20151115,2015-11-16,PHB20151115_40,40,4.5,0.42,1.2
PHB20151115,2015-11-16,PHB20151115_50,50,8.3,0.65,2.3
PHB20151115,2015-11-16,PHB20151115_60,60,9.1,0.67,2.7
PHB20151115,2015-11-16,PHB20151115_75,75,9.8,0.65,3.0
PHB20151115,2015-11-16,PHB20151115_100,100,11.0,0.81,3.6
PHB20151215,2015-12-16,PHB20151215_0,0,0.4,0.18,0.3
PHB20151215,2015-12-16,PHB20151215_10,10,0.1,0.12,0.3
PHB20151215,2015-12-16,PHB20151215_20,20,0.4,0.15,0.6
PHB20151215,2015-12-16,PHB20151215_25,25,,,
PHB20151215,2015-12-16,PHB20151215_30,30,1.4,0.2,0.7
PHB20151215,2015-12-16,PHB20151215_40,40,,,
PHB20151215,2015-12-16,PHB20151215_50,50,0.5,0.2,0.9
PHB20151215,2015-12-16,PHB20151215_60,60,,,
PHB20151215,2015-12-16,PHB20151215_75,75,5.0,0.3,2.9
PHB20151215,2015-12-16,PHB20151215_100,100,,,
PHB20160201,2016-02-02,PHB20160201_0,0,0.3,0.2,0.2
PHB20160201,2016-02-02,PHB20160201_10,10,0.0,0.1,1.2
PHB20160201,2016-02-02,PHB20160201_20,20,0.0,0.1,1.2
PHB20160201,2016-02-02,PHB20160201_25,25,0.0,0.1,1.6
PHB20160201,2016-02-02,PHB20160201_30,30,0.0,0.1,1.0
PHB20160201,2016-02-02,PHB20160201_40,40,3.0,0.4,2.3
PHB20160201,2016-02-02,PHB20160201_50,50,6.3,0.6,3.0
PHB20160201,2016-02-02,PHB20160201_60,60,11.7,0.9,4.7
PHB20160201,2016-02-02,PHB20160201_75,75,10.4,0.8,4.2
PHB20160201,2016-02-02,PHB20160201_100,100,11.6,0.8,4.6
PHB20160229,2016-03-01,PHB20160229_0,0,0.0,0.1,0.3
PHB20160229,2016-03-01,PHB20160229_10,10,0.0,0.1,0.2
PHB20160229,2016-03-01,PHB20160229_20,20,0.0,0.1,0.1
PHB20160229,2016-03-01,PHB20160229_25,25,0.0,0.1,0.0
PHB20160229,2016-03-01,PHB20160229_30,30,0.0,0.2,0.0
PHB20160229,2016-03-01,PHB20160229_40,40,5.6,0.5,2.4
PHB20160229,2016-03-01,PHB20160229_50,50,7.9,0.6,2.8
PHB20160229,2016-03-01,PHB20160229_60,60,8.7,0.7,2.9
PHB20160229,2016-03-01,PHB20160229_75,75,10.4,0.8,4.0
PHB20160229,2016-03-01,PHB20160229_100,100,11.4,0.8,4.5
PHB20160407,2016-04-08,PHB20160407_0,0,0.1,0.1,0.5
PHB20160407,2016-04-08,PHB20160407_10,10,0.1,0.1,0.6
PHB20160407,2016-04-08,PHB20160407_20,20,0.2,0.1,0.6
PHB20160407,2016-04-08,PHB20160407_25,25,0.2,0.1,0.5
PHB20160407,2016-04-08,PHB20160407_30,30,0.2,0.1,0.5
PHB20160407,2016-04-08,PHB20160407_40,40,0.8,0.1,0.8
PHB20160407,2016-04-08,PHB20160407_50,50,2.7,0.3,1.3
PHB20160407,2016-04-08,PHB20160407_60,60,4.3,0.4,1.4
PHB20160407,2016-04-08,PHB20160407_75,75,4.7,0.4,1.4
PHB20160407,2016-04-08,PHB20160407_100,100,6.8,0.5,2.2
PHB20160502,2016-05-03,PHB20160502_0,0,0.4,0.13,1.0
PHB20160502,2016-05-03,PHB20160502_10,10,0.5,0.13,0.9
PHB20160502,2016-05-03,PHB20160502_20,20,0.5,0.13,0.9
PHB20160502,2016-05-03,PHB20160502_25,25,0.5,0.15,1.0
PHB20160502,2016-05-03,PHB20160502_30,30,1.3,0.19,1.2
PHB20160502,2016-05-03,PHB20160502_40,40,4.9,0.42,2.3
PHB20160502,2016-05-03,PHB20160502_50,50,6.0,0.48,2.4
PHB20160502,2016-05-03,PHB20160502_60,60,7.0,0.55,2.7
PHB20160502,2016-05-03,PHB20160502_75,75,8.1,0.63,3.3
PHB20160502,2016-05-03,PHB20160502_100,100,9.6,0.75,3.9
PHB20160615,2016-06-15,PHB20160615_0,0,0.4,0.11,0.7
PHB20160615,2016-06-15,PHB20160615_10,10,0.4,0.11,0.7
PHB20160615,2016-06-15,PHB20160615_20,20,0.7,0.14,0.8
PHB20160615,2016-06-15,PHB20160615_25,25,0.9,0.15,0.8
PHB20160615,2016-06-15,PHB20160615_30,30,1.1,0.16,0.9
PHB20160615,2016-06-15,PHB20160615_40,40,2.6,0.26,1.5
PHB20160615,2016-06-15,PHB20160615_50,50,4.6,0.4,2.2
PHB20160615,2016-06-15,PHB20160615_60,60,6.7,0.52,2.3
PHB20160615,2016-06-15,PHB20160615_75,75,6.9,0.54,2.4
PHB20160615,2016-06-15,PHB20160615_100,100,6.9,0.54,2.3
PHB20160719,2016-07-19,PHB20160719_0,0,1.9,0.26,1.3
PHB20160719,2016-07-19,PHB20160719_10,10,2.0,0.27,1.3
PHB20160719,2016-07-19,PHB20160719_20,20,2.1,0.29,1.4
PHB20160719,2016-07-19,PHB20160719_25,25,2.1,0.29,1.4
PHB20160719,2016-07-19,PHB20160719_30,30,2.2,0.29,1.4
PHB20160719,2016-07-19,PHB20160719_40,40,2.3,0.3,1.4
PHB20160719,2016-07-19,PHB20160719_50,50,2.4,0.31,1.5
PHB20160719,2016-07-19,PHB20160719_60,60,2.5,0.31,1.5
PHB20160719,2016-07-19,PHB20160719_75,75,2.6,0.33,1.5
PHB20160719,2016-07-19,PHB20160719_100,100,6.0,0.51,2.4
PHB20160829,2016-08-30,PHB20160829_0,0,1.0,0.21,0.7
PHB20160829,2016-08-30,PHB20160829_10,10,1.0,0.21,0.7
PHB20160829,2016-08-30,PHB20160829_20,20,1.1,0.22,0.6
PHB20160829,2016-08-30,PHB20160829_25,25,1.1,0.24,0.6
PHB20160829,2016-08-30,PHB20160829_30,30,1.2,0.22,0.7
PHB20160829,2016-08-30,PHB20160829_40,40,1.2,0.23,0.7
PHB20160829,2016-08-30,PHB20160829_50,50,1.2,0.23,0.7
PHB20160829,2016-08-30,PHB20160829_60,60,5.1,0.48,1.9
PHB20160829,2016-08-30,PHB20160829_75,75,9.1,0.69,3.1
PHB20160829,2016-08-30,PHB20160829_100,100,11.8,0.85,4.1
PHB20160926,2016-09-27,PHB20160926_0,0,0.3,0.11,0.5
PHB20160926,2016-09-27,PHB20160926_10,10,0.3,0.11,0.5
PHB20160926,2016-09-27,PHB20160926_20,20,0.2,0.11,0.5
PHB20160926,2016-09-27,PHB20160926_25,25,0.3,0.12,0.5
PHB20160926,2016-09-27,PHB20160926_30,30,0.7,0.15,0.7
PHB20160926,2016-09-27,PHB20160926_40,40,1.1,0.18,0.9
PHB20160926,2016-09-27,PHB20160926_50,50,1.0,0.21,1.0
PHB20160926,2016-09-27,PHB20160926_60,60,3.5,0.5,1.8
PHB20160926,2016-09-27,PHB20160926_75,75,5.6,0.63,2.3
PHB20160926,2016-09-27,PHB20160926_100,100,10.7,0.82,4.2
PHB20161030,2016-10-31,PHB20161030_0,0,0.8,0.16,0.7
PHB20161030,2016-10-31,PHB20161030_10,10,0.8,0.16,0.7
PHB20161030,2016-10-31,PHB20161030_20,20,0.8,0.16,0.7
PHB20161030,2016-10-31,PHB20161030_25,25,0.8,0.19,0.7
PHB20161030,2016-10-31,PHB20161030_30,30,0.9,0.26,0.8
PHB20161030,2016-10-31,PHB20161030_40,40,2.5,0.27,1.3
PHB20161030,2016-10-31,PHB20161030_50,50,7.8,0.61,3.0
PHB20161030,2016-10-31,PHB20161030_60,60,8.2,0.59,3.0
PHB20161030,2016-10-31,PHB20161030_75,75,9.8,0.64,3.4
PHB20161030,2016-10-31,PHB20161030_100,100,11.5,0.83,4.1
PHB20161204,2016-12-05,PHB20161204_0,0,0.0,0.1,0.2
PHB20161204,2016-12-05,PHB20161204_10,10,0.0,0.1,0.3
PHB20161204,2016-12-05,PHB20161204_20,20,1.8,0.27,1.0
PHB20161204,2016-12-05,PHB20161204_25,25,1.9,0.34,1.2
PHB20161204,2016-12-05,PHB20161204_30,30,4.0,0.48,1.9
PHB20161204,2016-12-05,PHB20161204_40,40,7.5,0.6,2.9
PHB20161204,2016-12-05,PHB20161204_50,50,5.5,0.45,2.0
PHB20161204,2016-12-05,PHB20161204_60,60,5.8,0.46,2.1
PHB20161204,2016-12-05,PHB20161204_75,75,7.8,0.6,2.9
PHB20161204,2016-12-05,PHB20161204_100,100,9.2,0.71,3.8
PHB20170205,2017-02-06,PHB20170205_0,0,0.0,0.08,0.6
PHB20170205,2017-02-06,PHB20170205_10,10,0.0,0.08,0.6
PHB20170205,2017-02-06,PHB20170205_20,20,0.0,0.1,0.6
PHB20170205,2017-02-06,PHB20170205_25,25,1.0,0.17,0.9
PHB20170205,2017-02-06,PHB20170205_30,30,2.8,0.27,1.5
PHB20170205,2017-02-06,PHB20170205_40,40,5.2,0.4,1.8
PHB20170205,2017-02-06,PHB20170205_50,50,6.7,0.46,2.3
PHB20170205,2017-02-06,PHB20170205_60,60,7.2,0.54,2.5
PHB20170205,2017-02-06,PHB20170205_75,75,8.6,0.65,3.4
PHB20170205,2017-02-06,PHB20170205_100,100,9.5,0.69,4.2
PHB20170321,2017-03-22,PHB20170321_0,0,0.8,0.14,1.7
PHB20170321,2017-03-22,PHB20170321_10,10,0.5,0.14,1.4
PHB20170321,2017-03-22,PHB20170321_20,20,2.4,0.28,1.7
PHB20170321,2017-03-22,PHB20170321_25,25,3.3,0.35,2.1
PHB20170321,2017-03-22,PHB20170321_30,30,4.6,0.41,2.2
PHB20170321,2017-03-22,PHB20170321_40,40,6.5,0.53,2.5
PHB20170321,2017-03-22,PHB20170321_50,50,8.5,0.62,3.3
PHB20170321,2017-03-22,PHB20170321_60,60,8.5,0.63,3.0
PHB20170321,2017-03-22,PHB20170321_75,75,9.8,0.7,3.4
PHB20170321,2017-03-22,PHB20170321_100,100,13.1,0.93,5.2
PHB20170419,2017-04-19,PHB20170419_0,0,0.0,0.0,0.7
PHB20170419,2017-04-19,PHB20170419_10,10,0.0,0.0,0.6
PHB20170419,2017-04-19,PHB20170419_20,20,0.0,0.0,0.7
PHB20170419,2017-04-19,PHB20170419_25,25,0.0,0.06,0.8
PHB20170419,2017-04-19,PHB20170419_30,30,0.7,0.12,0.9
PHB20170419,2017-04-19,PHB20170419_40,40,1.5,0.17,1.2
PHB20170419,2017-04-19,PHB20170419_50,50,4.5,0.39,2.4
PHB20170419,2017-04-19,PHB20170419_60,60,5.6,0.48,2.8
PHB20170419,2017-04-19,PHB20170419_75,75,6.7,0.54,2.8
PHB20170419,2017-04-19,PHB20170419_100,100,8.6,0.66,3.5
PHB20170517,2017-05-18,PHB20170517_0,0,0.4,0.1,0.8
PHB20170517,2017-05-18,PHB20170517_10,10,0.1,0.1,0.8
PHB20170517,2017-05-18,PHB20170517_20,20,0.1,0.1,0.8
PHB20170517,2017-05-18,PHB20170517_25,25,0.2,0.11,0.8
PHB20170517,2017-05-18,PHB20170517_30,30,0.1,0.08,0.8
PHB20170517,2017-05-18,PHB20170517_40,40,0.1,0.08,0.8
PHB20170517,2017-05-18,PHB20170517_50,50,0.6,0.11,0.9
PHB20170517,2017-05-18,PHB20170517_60,60,3.5,0.3,1.6
PHB20170517,2017-05-18,PHB20170517_75,75,5.0,0.41,2.0
PHB20170517,2017-05-18,PHB20170517_100,100,6.5,0.53,2.5
PHB20170614,2017-06-15,PHB20170614_0,0,1.5,0.12,0.7
PHB20170614,2017-06-15,PHB20170614_10,10,0.7,0.12,0.8
PHB20170614,2017-06-15,PHB20170614_20,20,0.7,0.12,0.7
PHB20170614,2017-06-15,PHB20170614_25,25,0.7,0.14,0.8
PHB20170614,2017-06-15,PHB20170614_30,30,0.7,0.15,0.8
PHB20170614,2017-06-15,PHB20170614_40,40,0.7,0.14,0.8
PHB20170614,2017-06-15,PHB20170614_50,50,0.7,0.15,0.8
PHB20170614,2017-06-15,PHB20170614_60,60,0.7,0.15,0.8
PHB20170614,2017-06-15,PHB20170614_75,75,1.1,0.17,0.9
PHB20170614,2017-06-15,PHB20170614_100,100,2.7,0.28,1.4
PHB20170716,2017-07-17,PHB20170716_0,0,1.0,0.14,1.0
PHB20170716,2017-07-17,PHB20170716_10,10,1.0,0.15,1.0
PHB20170716,2017-07-17,PHB20170716_20,20,1.0,0.14,0.9
PHB20170716,2017-07-17,PHB20170716_25,25,1.0,0.15,0.9
PHB20170716,2017-07-17,PHB20170716_30,30,1.0,0.14,1.0
PHB20170716,2017-07-17,PHB20170716_40,40,6.1,0.46,2.2
PHB20170716,2017-07-17,PHB20170716_50,50,1.0,0.21,1.2
PHB20170716,2017-07-17,PHB20170716_60,60,1.4,0.22,1.3
PHB20170716,2017-07-17,PHB20170716_75,75,5.9,0.45,2.2
PHB20170716,2017-07-17,PHB20170716_100,100,6.9,0.54,3.0
PHB20170821,2017-08-22,PHB20170821_0,0,2.1,0.26,1.2
PHB20170821,2017-08-22,PHB20170821_10,10,2.1,0.27,1.2
PHB20170821,2017-08-22,PHB20170821_20,20,2.1,0.26,1.3
PHB20170821,2017-08-22,PHB20170821_25,25,2.2,0.28,1.4
PHB20170821,2017-08-22,PHB20170821_30,30,3.0,0.4,1.6
PHB20170821,2017-08-22,PHB20170821_40,40,3.0,0.31,1.6
PHB20170821,2017-08-22,PHB20170821_50,50,4.5,0.39,2.0
PHB20170821,2017-08-22,PHB20170821_60,60,4.7,0.41,2.2
PHB20170821,2017-08-22,PHB20170821_75,75,4.8,0.45,2.3
PHB20170821,2017-08-22,PHB20170821_100,100,8.0,0.66,3.5
PHB20170921,2017-09-22,PHB20170921_0,0,3.2,0.33,1.5
PHB20170921,2017-09-22,PHB20170921_10,10,3.0,0.33,1.5
PHB20170921,2017-09-22,PHB20170921_20,20,4.2,0.41,1.8
PHB20170921,2017-09-22,PHB20170921_25,25,5.0,0.43,2.0
PHB20170921,2017-09-22,PHB20170921_30,30,5.2,0.45,2.0
PHB20170921,2017-09-22,PHB20170921_40,40,5.3,0.45,2.0
PHB20170921,2017-09-22,PHB20170921_50,50,5.4,0.45,2.0
PHB20170921,2017-09-22,PHB20170921_60,60,5.5,0.46,2.0
PHB20170921,2017-09-22,PHB20170921_75,75,5.7,0.47,2.0
PHB20170921,2017-09-22,PHB20170921_100,100,6.2,0.48,2.2
PHB20171024,2017-10-25,PHB20171024_0,0,0.2,0.16,0.6
PHB20171024,2017-10-25,PHB20171024_10,10,0.2,0.19,0.7
PHB20171024,2017-10-25,PHB20171024_20,20,0.3,0.21,0.8
PHB20171024,2017-10-25,PHB20171024_25,25,2.4,0.41,1.5
PHB20171024,2017-10-25,PHB20171024_30,30,3.4,0.44,1.8
PHB20171024,2017-10-25,PHB20171024_40,40,6.1,0.52,2.6
PHB20171024,2017-10-25,PHB20171024_50,50,7.9,0.6,2.8
PHB20171024,2017-10-25,PHB20171024_60,60,8.0,0.62,3.3
PHB20171024,2017-10-25,PHB20171024_75,75,8.2,0.64,3.7
PHB20171024,2017-10-25,PHB20171024_100,100,8.5,0.67,3.7
PHB20171211,2017-12-12,PHB20171211_0,0,0.0,0.09,0.2
PHB20171211,2017-12-12,PHB20171211_10,10,0.0,0.08,0.0
PHB20171211,2017-12-12,PHB20171211_20,20,0.0,0.12,0.3
PHB20171211,2017-12-12,PHB20171211_25,25,0.3,0.14,0.3
PHB20171211,2017-12-12,PHB20171211_30,30,1.1,0.17,0.2
PHB20171211,2017-12-12,PHB20171211_40,40,0.8,0.18,0.2
PHB20171211,2017-12-12,PHB20171211_50,50,3.6,0.39,1.5
PHB20171211,2017-12-12,PHB20171211_60,60,6.9,0.59,2.8
PHB20171211,2017-12-12,PHB20171211_75,75,7.9,0.56,2.3
PHB20171211,2017-12-12,PHB20171211_100,100,9.1,0.67,3.2
PHB20180123,2018-01-24,PHB20180123_0,0,0.0,0.11,0.6
PHB20180123,2018-01-24,PHB20180123_10,10,0.0,0.11,0.5
PHB20180123,2018-01-24,PHB20180123_20,20,0.0,0.08,0.4
PHB20180123,2018-01-24,PHB20180123_25,25,0.0,0.1,0.4
PHB20180123,2018-01-24,PHB20180123_30,30,0.1,0.09,0.4
PHB20180123,2018-01-24,PHB20180123_40,40,2.6,0.29,1.5
PHB20180123,2018-01-24,PHB20180123_50,50,5.7,0.5,2.3
PHB20180123,2018-01-24,PHB20180123_60,60,7.2,0.59,2.6
PHB20180123,2018-01-24,PHB20180123_75,75,8.4,0.65,3.1
PHB20180123,2018-01-24,PHB20180123_100,100,8.8,0.69,3.3
PHB20180221,2018-02-22,PHB20180221_0,0,0.0,0.09,0.9
PHB20180221,2018-02-22,PHB20180221_10,10,0.0,0.09,0.9
PHB20180221,2018-02-22,PHB20180221_20,20,0.0,0.1,0.8
PHB20180221,2018-02-22,PHB20180221_25,25,0.0,0.12,1.2
PHB20180221,2018-02-22,PHB20180221_30,30,0.2,0.27,1.6
PHB20180221,2018-02-22,PHB20180221_40,40,3.4,0.37,2.0
PHB20180221,2018-02-22,PHB20180221_50,50,7.6,0.59,2.8
PHB20180221,2018-02-22,PHB20180221_60,60,6.9,0.55,2.6
PHB20180221,2018-02-22,PHB20180221_75,75,9.3,0.68,3.6
PHB20180221,2018-02-22,PHB20180221_100,100,10.3,0.77,4.2
PHB20180326,2018-03-27,PHB20180326_0,0,0.0,0.0,0.3
PHB20180326,2018-03-27,PHB20180326_10,10,0.0,0.0,0.3
PHB20180326,2018-03-27,PHB20180326_20,20,0.0,0.05,0.2
PHB20180326,2018-03-27,PHB20180326_25,25,0.0,0.18,0.0
PHB20180326,2018-03-27,PHB20180326_30,30,0.0,0.07,0.0
PHB20180326,2018-03-27,PHB20180326_40,40,3.1,0.32,1.4
PHB20180326,2018-03-27,PHB20180326_50,50,7.8,0.64,3.0
PHB20180326,2018-03-27,PHB20180326_60,60,9.4,0.73,3.6
PHB20180326,2018-03-27,PHB20180326_75,75,9.9,0.75,3.7
PHB20180326,2018-03-27,PHB20180326_100,100,10.5,0.8,4.0
PHB20180528,2018-05-29,PHB20180528_0,0,1.7,0.24,1.0
PHB20180528,2018-05-29,PHB20180528_10,10,1.7,0.22,1.0
PHB20180528,2018-05-29,PHB20180528_20,20,1.7,0.23,1.0
PHB20180528,2018-05-29,PHB20180528_25,25,1.7,0.24,1.0
PHB20180528,2018-05-29,PHB20180528_30,30,1.7,0.23,1.0
PHB20180528,2018-05-29,PHB20180528_40,40,1.7,0.24,0.9
PHB20180528,2018-05-29,PHB20180528_60,60,1.7,0.23,0.9
PHB20180528,2018-05-29,PHB20180528_75,75,1.7,0.22,0.9
PHB20180528,2018-05-29,PHB20180528_100,100,3.1,0.29,1.5
PHB20180626,2018-06-27,PHB20180626_0,0,1.0,0.13,0.7
PHB20180626,2018-06-27,PHB20180626_10,10,1.0,0.14,0.7
PHB20180626,2018-06-27,PHB20180626_20,20,0.9,0.12,0.6
PHB20180626,2018-06-27,PHB20180626_25,25,0.9,0.12,0.7
PHB20180626,2018-06-27,PHB20180626_30,30,1.3,0.12,0.7
PHB20180626,2018-06-27,PHB20180626_40,40,1.4,0.17,0.6
PHB20180626,2018-06-27,PHB20180626_50,50,2.4,0.24,1.1
PHB20180626,2018-06-27,PHB20180626_60,60,3.3,0.31,1.2
PHB20180626,2018-06-27,PHB20180626_75,75,5.0,0.42,1.8
PHB20180626,2018-06-27,PHB20180626_100,100,7.1,0.64,3.0
PHB20180724,2018-07-25,PHB20180724_0,0,2.0,0.21,0.7
PHB20180724,2018-07-25,PHB20180724_10,10,2.0,0.21,0.8
PHB20180724,2018-07-25,PHB20180724_20,20,2.0,0.2,0.7
PHB20180724,2018-07-25,PHB20180724_25,25,2.0,0.21,0.7
PHB20180724,2018-07-25,PHB20180724_30,30,2.1,0.21,0.8
PHB20180724,2018-07-25,PHB20180724_40,40,2.5,0.23,0.9
PHB20180724,2018-07-25,PHB20180724_50,50,2.8,0.3,1.0
PHB20180724,2018-07-25,PHB20180724_60,60,3.2,0.27,1.1
PHB20180724,2018-07-25,PHB20180724_75,75,3.5,0.29,1.2
PHB20180724,2018-07-25,PHB20180724_100,100,4.3,0.34,1.4
PHB20180905,2018-09-05,PHB20180905_0,0,0.4,0.13,0.9
PHB20180905,2018-09-05,PHB20180905_10,10,0.4,0.13,0.9
PHB20180905,2018-09-05,PHB20180905_20,20,0.4,0.11,0.8
PHB20180905,2018-09-05,PHB20180905_25,25,0.4,0.16,0.9
PHB20180905,2018-09-05,PHB20180905_30,30,1.9,0.26,1.2
PHB20180905,2018-09-05,PHB20180905_40,40,2.1,0.26,1.2
PHB20180905,2018-09-05,PHB20180905_50,50,3.0,0.35,1.4
PHB20180905,2018-09-05,PHB20180905_60,60,2.2,0.32,1.4
PHB20180905,2018-09-05,PHB20180905_75,75,2.0,0.3,1.4
PHB20180905,2018-09-05,PHB20180905_100,100,1.5,0.3,1.4
PHB20180927,2018-09-27,PHB20180927_0,0,1.0,0.18,0.9
PHB20180927,2018-09-27,PHB20180927_10,10,0.9,0.17,0.9
PHB20180927,2018-09-27,PHB20180927_20,20,1.0,0.19,0.9
PHB20180927,2018-09-27,PHB20180927_25,25,3.0,0.35,1.6
PHB20180927,2018-09-27,PHB20180927_30,30,3.1,0.35,1.7
PHB20180927,2018-09-27,PHB20180927_40,40,4.3,0.48,2.2
PHB20180927,2018-09-27,PHB20180927_50,50,5.4,0.48,2.5
PHB20180927,2018-09-27,PHB20180927_60,60,5.7,0.49,2.5
PHB20180927,2018-09-27,PHB20180927_75,75,6.3,0.51,2.8
PHB20180927,2018-09-27,PHB20180927_100,100,7.3,0.58,3.3
PHB20181120,2018-11-21,PHB20181120_0,0,0.6,0.18,0.7
PHB20181120,2018-11-21,PHB20181120_10,10,0.8,0.26,0.8
PHB20181120,2018-11-21,PHB20181120_20,20,8.3,0.69,2.9
PHB20181120,2018-11-21,PHB20181120_25,25,8.9,0.71,2.9
PHB20181120,2018-11-21,PHB20181120_30,30,10.0,0.78,3.3
PHB20181120,2018-11-21,PHB20181120_40,40,10.4,0.79,3.6
PHB20181120,2018-11-21,PHB20181120_50,50,10.5,0.77,3.6
PHB20181120,2018-11-21,PHB20181120_60,60,9.5,0.7,3.3
PHB20181120,2018-11-21,PHB20181120_75,75,10.3,0.75,3.8
PHB20181120,2018-11-21,PHB20181120_100,100,9.9,0.73,3.9
PHB20181218,2018-12-19,PHB20181218_0,0,0.0,0.08,0.0
PHB20181218,2018-12-19,PHB20181218_10,10,0.0,0.09,0.0
PHB20181218,2018-12-19,PHB20181218_20,20,1.0,0.24,0.9
PHB20181218,2018-12-19,PHB20181218_25,25,3.3,0.38,1.5
PHB20181218,2018-12-19,PHB20181218_30,30,6.8,0.56,2.7
PHB20181218,2018-12-19,PHB20181218_40,40,8.9,0.63,3.0
PHB20181218,2018-12-19,PHB20181218_50,50,10.4,0.74,3.7
PHB20181218,2018-12-19,PHB20181218_60,60,9.6,0.7,3.3
PHB20181218,2018-12-19,PHB20181218_75,75,10.3,0.75,4.3
PHB20181218,2018-12-19,PHB20181218_100,100,10.5,0.77,4.4
PHB20190121,2019-01-22,PHB20190121_0,0,0.0,0.06,0.0
PHB20190121,2019-01-22,PHB20190121_10,10,0.0,0.08,0.0
PHB20190121,2019-01-22,PHB20190121_20,20,0.1,0.09,0.0
PHB20190121,2019-01-22,PHB20190121_25,25,0.2,0.19,0.0
PHB20190121,2019-01-22,PHB20190121_30,30,0.1,0.13,0.0
PHB20190121,2019-01-22,PHB20190121_40,40,0.4,0.26,0.2
PHB20190121,2019-01-22,PHB20190121_50,50,7.5,0.58,2.3
PHB20190121,2019-01-22,PHB20190121_60,60,8.7,0.76,2.8
PHB20190121,2019-01-22,PHB20190121_75,75,9.5,0.69,3.0
PHB20190121,2019-01-22,PHB20190121_100,100,11.5,0.85,4.8
PHB20190227,2019-02-28,PHB20190227_0,0,0.0,0.0,0.4
PHB20190227,2019-02-28,PHB20190227_10,10,0.0,0.0,0.4
PHB20190227,2019-02-28,PHB20190227_20,20,0.0,0.0,0.4
PHB20190227,2019-02-28,PHB20190227_25,25,0.0,0.0,0.4
PHB20190227,2019-02-28,PHB20190227_30,30,0.0,0.0,0.4
PHB20190227,2019-02-28,PHB20190227_40,40,0.2,0.08,0.3
PHB20190227,2019-02-28,PHB20190227_50,50,1.8,0.26,1.3
PHB20190227,2019-02-28,PHB20190227_60,60,3.6,0.39,2.3
PHB20190227,2019-02-28,PHB20190227_75,75,4.9,0.48,3.0
PHB20190227,2019-02-28,PHB20190227_100,100,8.2,0.72,4.8
PHB20190408,2019-04-09,PHB20190408_0,0,0.0,0.09,0.5
PHB20190408,2019-04-09,PHB20190408_10,10,0.0,0.09,0.6
PHB20190408,2019-04-09,PHB20190408_20,20,0.1,0.13,0.6
PHB20190408,2019-04-09,PHB20190408_25,25,0.9,0.15,0.8
PHB20190408,2019-04-09,PHB20190408_30,30,3.2,0.36,1.8
PHB20190408,2019-04-09,PHB20190408_40,40,3.2,0.39,1.8
PHB20190408,2019-04-09,PHB20190408_50,50,4.9,0.44,2.1
PHB20190408,2019-04-09,PHB20190408_60,60,7.3,0.59,2.9
PHB20190408,2019-04-09,PHB20190408_75,75,10.8,0.84,4.7
PHB20190408,2019-04-09,PHB20190408_100,100,10.8,0.85,4.7
PHB20190522,2019-05-23,PHB20190522_0,0,0.7,0.05,0.0
PHB20190522,2019-05-23,PHB20190522_10,10,0.0,0.05,0.0
PHB20190522,2019-05-23,PHB20190522_20,20,0.0,0.06,0.0
PHB20190522,2019-05-23,PHB20190522_25,25,0.1,0.07,0.2
PHB20190522,2019-05-23,PHB20190522_30,30,0.3,0.1,0.4
PHB20190522,2019-05-23,PHB20190522_40,40,3.5,0.33,1.5
PHB20190522,2019-05-23,PHB20190522_50,50,5.4,0.45,2.2
